# If 0, do full 3D; for any other value, do {x,y} to r (effectively 2D).
do_xy_to_r		5

############################################################
## Time step and number of steps.                         ##
############################################################
timestep	0.0001
run		100000
outputFrequency 200

############################################################
## Spatial domain (length is in MICROMETERS).             ##
############################################################
Lx	20.0
Ly	20.0
Lz	20.0
Nx	701
Ny	701
Nz	701

############################################################
## Equation parameters.                                   ##
############################################################
DiffusionCoefficient	1.0
Intensity_I_0		10.0
Reactivty_kh		1.0

############################################################
## Initial conditions. p(r,t=0) = p0.                     ##
############################################################
p0			1.0

############################################################
## Name of the output file for the observable.            ##
############################################################
ObsFName		/tmp/fmtooloutput.dat

############################################################
## Point spread function.                                 ##
############################################################
# Type of PSF: 0 for spherical, 1 for rectangular; any other value - read from the file.
TypePSF			5
# Center of the PSF.
x0_PSF			0.0
y0_PSF			0.0
z0_PSF			0.0
# Radius for the spherical PSF.
R_PSF			0.26
# Size for the rectangular PSF.
LPSF_x			0.2
LPSF_y			0.2
LPSF_z			0.2

############################################################
## For reading the PSF from the file.                     ##
############################################################
# Type of microscopy: 0 for confocal, any other value for 4Pi.
MS_type			5

# Illumination mode: 0 for one-photon, any other value for two-photon.
mode_ill		5

# Illumination angle alpha (degrees).
alpha_ill		68.5
# PSF files corresponding to the illumination angle alpha.
PSF_ill_fname		/Projects/anton/FRAP/Ifunctions/68.5
# Refraction index for the illumination.
n_ill			1.46
# Wavelength for the illumination (NANOMETERS).
lambda_ill		910.0
# Angle phi (degrees).
phi_ill			90.0

# Detection angle alpha (degrees).
alpha_det		68.5
# PSF files corresponding to the detection angle alpha.
PSF_det_fname		/Projects/anton/FRAP/Ifunctions/68.5
# Refraction index for the detection.
n_det			1.46
# Wavelength for the detection (NANOMETERS).
lambda_det		530.0
